station_slug,station_name,year,date,PM2.5,PM10,CO,SO2,O3,NO2
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2024,18/12/2024,16,43,282,12,11,5
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2024,19/12/2024,18,42,320,6,12,6
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2024,20/12/2024,17,40,289,5,12,5
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2024,21/12/2024,19,42,326,6,12,6
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2024,22/12/2024,16,42,294,6,12,6
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2024,23/12/2024,16,49,372,6,13,6
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2024,24/12/2024,17,40,372,6,12,6
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2024,25/12/2024,13,38,349,6,13,6
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2024,26/12/2024,13,31,358,5,12,6
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2024,27/12/2024,12,34,253,5,12,6
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2024,28/12/2024,14,34,187,5,13,5
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2024,29/12/2024,14,37,206,4,11,6
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2024,30/12/2024,12,35,245,4,12,6
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2024,31/12/2024,15,36,257,4,11,6
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,01/01/2025,22,41,571,6,15,15
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,02/01/2025,27,45,637,6,23,17
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,03/01/2025,17,36,580,6,15,13
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,04/01/2025,15,35,456,5,14,8
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,05/01/2025,19,43,376,5,14,8
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,06/01/2025,19,50,359,5,13,8
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,07/01/2025,20,54,359,6,13,7
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,08/01/2025,19,48,368,5,12,7
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,09/01/2025,17,46,310,5,12,8
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,10/01/2025,14,39,287,4,11,9
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,11/01/2025,12,36,280,5,12,10
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,12/01/2025,11,32,272,4,12,8
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,13/01/2025,16,39,299,5,11,9
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,14/01/2025,20,49,362,5,10,10
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,15/01/2025,13,33,326,5,10,9
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,16/01/2025,10,40,315,5,10,10
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,17/01/2025,15,47,295,4,10,10
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,18/01/2025,17,54,304,4,10,12
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,19/01/2025,23,60,251,5,11,11
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,20/01/2025,24,65,300,4,11,12
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,21/01/2025,24,64,337,4,11,13
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,22/01/2025,34,73,351,4,13,12
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,23/01/2025,23,66,367,5,10,11
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,24/01/2025,33,65,383,5,10,9
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,25/01/2025,20,50,322,5,10,9
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,26/01/2025,16,43,255,4,11,9
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,27/01/2025,19,48,250,5,12,7
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,28/01/2025,18,45,279,3,14,7
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,29/01/2025,19,46,264,4,13,6
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,30/01/2025,17,46,292,4,12,7
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,31/01/2025,18,43,320,5,12,6
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,01/02/2025,18,44,308,4,12,6
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,02/02/2025,14,35,298,5,12,7
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,03/02/2025,15,37,324,5,12,8
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,04/02/2025,11,33,302,4,12,8
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,05/02/2025,11,35,387,4,12,10
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,06/02/2025,12,37,379,4,11,10
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,07/02/2025,12,36,354,3,11,10
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,08/02/2025,10,34,335,3,12,9
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,09/02/2025,12,37,346,3,11,10
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,10/02/2025,12,39,354,3,12,9
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,11/02/2025,17,46,371,3,12,10
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,12/02/2025,23,68,380,5,11,12
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,13/02/2025,17,45,362,4,9,13
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,14/02/2025,20,58,398,5,10,15
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,15/02/2025,20,43,393,4,12,10
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,16/02/2025,15,41,344,5,10,7
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,17/02/2025,13,35,307,4,11,7
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,18/02/2025,17,39,303,4,10,7
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,19/02/2025,15,47,318,5,9,9
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,20/02/2025,12,39,304,5,9,10
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,21/02/2025,14,42,278,6,9,9
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,22/02/2025,15,42,322,5,9,10
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,23/02/2025,8,25,331,12,10,10
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,24/02/2025,7,25,309,14,10,10
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,25/02/2025,9,22,296,14,9,10
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,26/02/2025,9,24,279,9,10,10
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,27/02/2025,10,25,323,12,10,10
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,28/02/2025,8,25,310,14,10,9
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,01/03/2025,11,29,326,16,9,10
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,02/03/2025,11,29,315,22,10,10
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,03/03/2025,10,36,318,15,9,12
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,04/03/2025,14,47,325,14,9,12
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,05/03/2025,13,47,356,12,9,11
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,06/03/2025,9,31,309,12,9,11
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,07/03/2025,8,30,281,11,9,11
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,08/03/2025,11,34,281,9,9,12
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,09/03/2025,11,37,286,8,9,11
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,10/03/2025,11,40,305,9,10,11
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,11/03/2025,10,36,295,8,9,10
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,12/03/2025,10,37,325,8,9,11
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,13/03/2025,8,35,324,8,10,10
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,14/03/2025,9,36,345,6,10,11
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,15/03/2025,9,34,320,6,10,10
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,16/03/2025,13,40,295,4,12,8
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,17/03/2025,21,49,329,4,13,9
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,18/03/2025,12,44,322,4,14,10
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,19/03/2025,16,44,328,4,16,11
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,20/03/2025,17,48,324,4,17,11
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,21/03/2025,17,55,294,5,16,10
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,22/03/2025,21,64,294,5,16,11
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,23/03/2025,14,45,278,5,17,10
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,24/03/2025,18,56,297,5,17,10
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,25/03/2025,17,61,381,5,15,12
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,26/03/2025,20,63,533,5,11,14
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,27/03/2025,17,54,577,5,10,14
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,28/03/2025,16,59,599,5,9,14
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,29/03/2025,12,43,578,4,9,12
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,30/03/2025,12,37,587,4,9,12
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,31/03/2025,13,45,685,4,8,13
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,01/04/2025,9,30,717,6,9,15
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,02/04/2025,8,24,744,6,9,14
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,03/04/2025,7,21,795,6,10,14
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,04/04/2025,7,24,791,6,11,16
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,05/04/2025,8,26,807,6,10,16
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,06/04/2025,7,23,770,7,10,17
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,07/04/2025,8,27,758,8,11,17
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,08/04/2025,8,29,761,9,11,16
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,09/04/2025,8,28,735,10,10,19
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,10/04/2025,5,26,990,9,10,16
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,11/04/2025,4,23,778,8,9,15
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,12/04/2025,6,19,762,9,9,16
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,13/04/2025,5,20,786,9,9,15
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,14/04/2025,8,27,764,9,11,14
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,15/04/2025,11,40,780,9,10,16
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,16/04/2025,10,39,735,9,11,13
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,17/04/2025,11,44,741,9,10,15
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,18/04/2025,8,35,822,10,10,18
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,19/04/2025,7,33,755,9,13,20
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,20/04/2025,7,31,740,9,14,20
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,21/04/2025,8,39,718,8,13,18
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,22/04/2025,7,38,613,7,12,16
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,23/04/2025,7,33,670,8,13,15
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,24/04/2025,7,28,716,8,12,14
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,25/04/2025,8,30,721,8,12,15
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,26/04/2025,8,29,741,8,13,17
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,27/04/2025,6,23,720,7,13,15
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,28/04/2025,8,29,747,7,13,18
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,29/04/2025,8,32,791,6,14,16
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,30/04/2025,7,28,712,6,14,16
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,01/05/2025,9,29,539,6,14,12
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,02/05/2025,11,31,319,7,14,12
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,03/05/2025,11,29,276,7,14,12
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,04/05/2025,9,31,149,7,14,11
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,05/05/2025,10,28,310,7,14,12
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,06/05/2025,9,27,322,8,14,13
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,07/05/2025,9,25,326,9,14,12
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,08/05/2025,10,29,306,7,13,12
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,09/05/2025,8,25,315,7,13,10
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,10/05/2025,8,21,284,6,13,10
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,11/05/2025,11,29,301,7,13,9
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,12/05/2025,8,25,284,7,13,11
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,13/05/2025,8,26,311,7,13,10
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,14/05/2025,8,24,242,7,12,9
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,15/05/2025,9,23,279,7,12,10
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,16/05/2025,9,22,314,7,12,9
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,17/05/2025,10,24,286,6,12,9
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,18/05/2025,8,22,270,7,12,11
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,19/05/2025,7,21,277,8,12,10
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,20/05/2025,9,25,271,7,13,10
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,21/05/2025,11,27,361,9,13,17
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,22/05/2025,9,26,323,7,12,11
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,23/05/2025,7,22,337,7,15,16
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,24/05/2025,7,23,277,7,14,12
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,25/05/2025,8,23,326,7,14,12
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,26/05/2025,8,24,251,7,14,11
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,27/05/2025,8,26,228,6,14,11
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,28/05/2025,9,29,248,7,14,13
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,29/05/2025,8,26,258,8,14,13
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,30/05/2025,7,21,224,7,14,12
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,31/05/2025,7,21,175,7,14,11
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,01/06/2025,9,25,198,7,14,11
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,02/06/2025,9,27,166,8,13,12
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,03/06/2025,10,29,230,8,13,12
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,04/06/2025,10,29,212,8,13,12
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,05/06/2025,11,32,228,8,13,12
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,06/06/2025,9,29,187,8,14,11
vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,Ho Chi Minh City US Consulate,2025,07/06/2025,8,27,220,7,15,11
